message_id,student_id,created_at,channel,program,unit_code,week,text,label
16d4faaa-230d-411f-b634-a9a3634a2419,S000166,2026-03-04T15:37:00+00:00,chat,Diploma (Community Services),CYS450,7,I failed capstone submission and I don’t understand what I’m doing wrong. I need guidance. Any chance to talk to someone?,1
e1edb12d-6458-4741-924d-a6349ba4af0f,S000036,2026-03-04T18:22:00+00:00,support_ticket,Adult Education (Short Course),DAT674,12,I submitted quiz 1 late again. I’m worried about penalties and failing the unit.,1
491eecf5-4e67-484e-a378-3c421f81d0fb,S000040,2026-03-04T21:41:00+00:00,lms_forum,Bachelor (IT),EDU506,4,Can you confirm the due date for final assessment in week 4?,0
3e767746-17cf-49fd-b355-8e428aae6bcc,S000157,2026-03-05T00:55:00+00:00,support_ticket,Bachelor (Business),COM139,8,Can someone explain question 3 on the practice quiz?,0
dc08ed63-be8f-4660-ab98-1eb4cbac5f7d,S000121,2026-03-05T03:38:00+00:00,support_ticket,Micro-credential (Cybersecurity),DAT340,9,I’m enjoying the unit so far—thanks for the clear explanations.,0
b2a25cf1-55b4-4bf3-9c1b-4f19e50df261,S000160,2026-03-05T06:48:00+00:00,lms_forum,Adult Education (Short Course),COM368,1,Can you confirm the due date for group project in week 1?,0
e1c44ab4-eb0e-4312-adda-3beebe43efc2,S000192,2026-03-05T09:29:00+00:00,chat,Bachelor (Business),BUS561,7,Is there a recording for this week’s lecture?,0
951e2740-ea3f-42ed-814c-cd009aead96b,S000016,2026-03-05T12:24:00+00:00,email,Bachelor (Business),BUS421,7,I’m considering withdrawing because I can’t keep up with work and study at the moment.,1
18fe98fc-d0fe-46d7-9d08-874971e2ef3e,S000079,2026-03-05T15:45:00+00:00,chat,Graduate Certificate (Data),BUS529,4,I failed to attach my file last time; can I resubmit the correct document?,0
a0185a39-841d-4e42-b863-7ec3f5fa1aa4,S000076,2026-03-05T18:48:00+00:00,lms_forum,Bachelor (IT),COM530,12,I keep getting low marks and I don’t know how to improve. I’m thinking of deferring.,1
f21dd971-2056-4240-8277-d19c7c04bcc4,S000081,2026-03-05T21:54:00+00:00,chat,Bachelor (Business),IT563,2,I submitted group project late again. I’m worried about penalties and failing the unit.,1
c7ab63bb-fd79-412d-a512-1e114f576f8a,S000036,2026-03-06T00:27:00+00:00,lms_forum,Adult Education (Short Course),IT431,5,Is there a recording for this week’s lecture?,0
d625cbee-d116-48f8-9f17-ac1e4bd86ef0,S000153,2026-03-06T03:37:00+00:00,support_ticket,Graduate Certificate (Data),BUS504,11,I’m getting an error when uploading my file—any tips?,0
c2f4bac0-f473-4b0c-915d-239a0b48759c,S000005,2026-03-06T06:51:00+00:00,lms_forum,Diploma (Community Services),IT575,8,Can you confirm the due date for weekly reflection in week 8?,0
b53db9b3-4acb-471a-9add-49963e9ce434,S000051,2026-03-06T09:38:00+00:00,chat,Diploma (Community Services),CYS425,12,How do I join a group for the group project?,0
519ec72a-4b54-48a4-8900-f0d3a711bd7f,S000025,2026-03-06T12:51:00+00:00,lms_forum,Adult Education (Short Course),EDU552,8,Is there a recording for this week’s lecture?,0
35a8028e-c2a5-482e-8835-a3d007ba638b,S000187,2026-03-06T15:36:00+00:00,chat,Graduate Certificate (Data),DAT344,6,I’ve missed several weeks due to personal commitments and I’m not sure I can recover this term.,1
55987217-a768-4dce-b2a0-ec33fbc7b3d0,S000198,2026-03-06T18:26:00+00:00,lms_forum,Bachelor (IT),IT547,9,I missed the live session but I’m up to date—where can I find the slides?,0
e3ad51c8-efc7-42b3-8b3b-6c37e975af80,S000124,2026-03-06T21:48:00+00:00,email,Micro-credential (Cybersecurity),COM288,6,What’s the format for the weekly reflection?,0
d3f62ee5-cabb-4a74-85c8-ff735cf5ac29,S000145,2026-03-07T00:15:00+00:00,chat,Adult Education (Short Course),BUS671,11,I failed quiz 1 and I don’t understand what I’m doing wrong. I need guidance. Any chance to talk to someone?,1
d277e302-7b9e-4d4c-8734-7b51492f6543,S000026,2026-03-07T03:34:00+00:00,lms_forum,Micro-credential (Cybersecurity),EDU343,12,How do I join a group for the group project?,0
83d63f6e-bfbc-4d84-a41a-64a2239ac72e,S000102,2026-03-07T06:29:00+00:00,email,Bachelor (IT),EDU649,12,I failed to attach my file last time; can I resubmit the correct document?,0
be473a2d-969f-4eef-8726-c8cefe6d0ee0,S000048,2026-03-07T09:48:00+00:00,lms_forum,Graduate Certificate (Data),EDU159,9,I keep getting low marks and I don’t know how to improve. I’m thinking of deferring.,1
5b37748c-dd1a-4dfc-a46b-823d3daf0b14,S000140,2026-03-07T12:52:00+00:00,chat,Graduate Certificate (Data),IT497,12,I keep getting low marks and I don’t know how to improve. I’m thinking of deferring.,1
d0ecb7e2-ca04-4423-b796-f26130424163,S000173,2026-03-07T15:09:00+00:00,lms_forum,Graduate Certificate (Data),COM115,9,Do we need APA 7th for assignment 2?,0
afcaf0df-dc55-40db-8824-1567b95f0da4,S000131,2026-03-07T18:15:00+00:00,support_ticket,Diploma (Community Services),EDU166,4,Can you confirm the due date for assignment 1 in week 4?,0
cd83e093-765e-4067-84e8-5b58357bfb99,S000144,2026-03-07T21:25:00+00:00,chat,Adult Education (Short Course),COM563,1,I keep getting low marks and I don’t know how to improve. I’m thinking of deferring.,1
9eb5708c-32fe-45bb-96e8-9262efabd086,S000121,2026-03-08T00:35:00+00:00,lms_forum,Micro-credential (Cybersecurity),EDU404,7,I missed the live session but I’m up to date—where can I find the slides?,0
4de679ad-c056-4b03-9834-1c6d34dab5c3,S000088,2026-03-08T03:03:00+00:00,lms_forum,Graduate Certificate (Data),DAT174,12,I failed to attach my file last time; can I resubmit the correct document?,0
b118507a-e318-4860-a859-39ef6af11f3a,S000044,2026-03-08T06:52:00+00:00,lms_forum,Diploma (Community Services),DAT328,7,What’s the format for the weekly reflection?,0
75d49c1e-f98d-4842-9a42-0a3b95f23250,S000067,2026-03-08T09:35:00+00:00,lms_forum,Adult Education (Short Course),BUS373,7,I failed to attach my file last time; can I resubmit the correct document?,0
5025e91f-29e9-4df7-9887-dcb455fb5d5d,S000071,2026-03-08T12:52:00+00:00,email,Bachelor (Business),IT359,3,I’m getting an error when uploading my file—any tips?,0
ea3793ff-bddd-4d4f-95b4-c586ce25cb42,S000020,2026-03-08T15:33:00+00:00,support_ticket,Adult Education (Short Course),COM507,8,I failed to attach my file last time; can I resubmit the correct document?,0
303f79d4-c655-4934-aa82-b874cdd867e8,S000104,2026-03-08T18:10:00+00:00,lms_forum,Bachelor (IT),BUS270,10,I’m struggling to understand the lectures and I’m too far behind to participate in tutorials.,1
913f038b-20b6-4d8b-844b-77c539dbeecc,S000020,2026-03-08T21:48:00+00:00,email,Adult Education (Short Course),BUS528,3,I missed the live session but I’m up to date—where can I find the slides?,0
2e3e4563-fe02-406f-bf9e-742c56e2ecb0,S000067,2026-03-09T00:11:00+00:00,lms_forum,Adult Education (Short Course),IT613,6,Where do we submit assignment 1? I can’t find the link.,0
3fed2493-b9fe-4a5d-9ab7-1fd50b976392,S000061,2026-03-09T03:22:00+00:00,support_ticket,Diploma (Community Services),CYS229,9,I failed to attach my file last time; can I resubmit the correct document?,0
b079126f-7c87-405a-98e5-fb2e98151947,S000171,2026-03-09T06:08:00+00:00,lms_forum,Micro-credential (Cybersecurity),EDU244,12,I’m really behind in week 12 and I don’t think I can catch up. Can someone help me make a plan?,1
0ff643e1-566a-46fa-ac1e-bf59d0964373,S000107,2026-03-09T09:19:00+00:00,lms_forum,Diploma (Community Services),IT571,5,I’ve missed several weeks due to personal commitments and I’m not sure I can recover this term.,1
c2cffec7-134c-47a8-a3b3-4cc10858d8a8,S000068,2026-03-09T12:50:00+00:00,email,Diploma (Community Services),CYS275,10,I’m overwhelmed by the workload and I’m not sure I should continue this unit.,1
717c3f59-59a8-420d-acbf-3607f407b6ad,S000072,2026-03-09T15:22:00+00:00,email,Bachelor (Business),DAT486,7,How do I join a group for the group project?,0
858ee649-65e2-4b4b-9840-d358b0825dd7,S000028,2026-03-09T18:47:00+00:00,lms_forum,Adult Education (Short Course),COM204,1,I keep getting low marks and I don’t know how to improve. I’m thinking of deferring.,1
6b647842-a1cb-4c51-b781-e235ba64b7f6,S000043,2026-03-09T21:17:00+00:00,email,Graduate Certificate (Data),CYS317,2,I haven’t been able to access the LMS for days and I’ve fallen behind. I’m getting stressed about it.,1
ce7a8855-6d0e-45dc-8783-82d16f57d13f,S000167,2026-03-10T00:15:00+00:00,email,Bachelor (IT),COM537,2,Can someone explain question 3 on the practice quiz?,0
2459796a-5885-4daf-88d1-0557107eb13f,S000024,2026-03-10T03:19:00+00:00,email,Adult Education (Short Course),DAT205,7,I’m really behind in week 7 and I don’t think I can catch up. Can someone help me make a plan?,1
13a048bc-ded8-4e93-9430-e715c73dec4c,S000036,2026-03-10T06:38:00+00:00,email,Adult Education (Short Course),IT686,4,I failed to attach my file last time; can I resubmit the correct document?,0
3ca72742-85ed-4d71-9b91-e838b0f9fa9f,S000085,2026-03-10T09:36:00+00:00,chat,Bachelor (IT),COM314,6,I’m getting an error when uploading my file—any tips?,0
a77ef893-fefd-44e4-b406-40cd72e878cd,S000071,2026-03-10T12:53:00+00:00,lms_forum,Bachelor (Business),IT558,10,I failed group project and I don’t understand what I’m doing wrong. I need guidance. Any chance to talk to someone?,1
b8009b5f-e5ce-4e3e-8a6d-bc706fa0e49d,S000194,2026-03-10T15:14:00+00:00,email,Bachelor (IT),BUS251,12,I’m struggling to understand the lectures and I’m too far behind to participate in tutorials.,1
3e90ec40-f414-4b5c-947a-70d3d4b4caaa,S000111,2026-03-10T18:18:00+00:00,lms_forum,Graduate Certificate (Data),IT115,7,I’ve missed several weeks due to personal commitments and I’m not sure I can recover this term.,1
4120e947-9a40-4b7b-90bc-6ae2cb2751d5,S000049,2026-03-10T21:15:00+00:00,chat,Bachelor (Business),COM603,1,Can you confirm the due date for capstone submission in week 1?,0
9387f3f2-ebf7-4b86-9121-4233aabec724,S000034,2026-03-11T00:39:00+00:00,support_ticket,Graduate Certificate (Data),IT294,9,I failed to attach my file last time; can I resubmit the correct document?,0
98d569da-ccb2-4087-8340-88cf80a226b6,S000167,2026-03-11T03:47:00+00:00,lms_forum,Bachelor (IT),EDU302,11,I keep getting low marks and I don’t know how to improve. I’m thinking of deferring.,1
b3dc0d9b-1381-443b-9586-ba20f2c6a274,S000029,2026-03-11T06:39:00+00:00,support_ticket,Bachelor (IT),IT341,8,Is there an extension process for final assessment?,0
75f4ee9a-8c5e-4ffc-995e-7b3ec70dae89,S000140,2026-03-11T09:51:00+00:00,email,Graduate Certificate (Data),IT475,2,Can someone explain question 3 on the practice quiz?,0
7a0b4718-d783-4fb3-830a-96806b1cfe6d,S000190,2026-03-11T12:02:00+00:00,lms_forum,Bachelor (Business),IT666,3,What’s the format for the weekly reflection?,0
c1a6137d-e1ea-4da1-be02-649512d57c18,S000046,2026-03-11T15:26:00+00:00,lms_forum,Micro-credential (Cybersecurity),EDU448,3,I haven’t been able to access the LMS for days and I’ve fallen behind. I’m getting stressed about it.,1
fe4fe305-0e77-4de1-9450-63bd29af9e03,S000104,2026-03-11T18:07:00+00:00,lms_forum,Bachelor (IT),IT370,11,I failed to attach my file last time; can I resubmit the correct document?,0
f5b0a62c-e83c-463b-a94e-0ceb7c18b1a5,S000001,2026-03-11T21:22:00+00:00,lms_forum,Bachelor (IT),DAT403,11,I missed the live session but I’m up to date—where can I find the slides?,0
e7ad4f9e-ccae-455a-b4ab-7c7a8b273929,S000115,2026-03-12T00:13:00+00:00,email,Graduate Certificate (Data),CYS328,8,I’ve missed several weeks due to personal commitments and I’m not sure I can recover this term.,1
2af23ff5-66f6-4e46-954b-9cddf26ca596,S000070,2026-03-12T03:30:00+00:00,email,Bachelor (Business),BUS219,4,I keep getting low marks and I don’t know how to improve. I’m thinking of deferring.,1
986faca7-04cc-4fd4-8123-18e6a735cab6,S000165,2026-03-12T06:05:00+00:00,chat,Bachelor (Business),COM292,6,I failed assignment 2 and I don’t understand what I’m doing wrong. I need guidance. Any chance to talk to someone?,1
5da518f5-5f23-43ce-be7c-f73820fe4888,S000062,2026-03-12T09:44:00+00:00,lms_forum,Adult Education (Short Course),EDU337,3,I’m really behind in week 3 and I don’t think I can catch up. Can someone help me make a plan?,1
13f23222-3520-425c-b58d-c15e949b8a52,S000144,2026-03-12T12:13:00+00:00,lms_forum,Adult Education (Short Course),DAT595,5,I missed the live session but I’m up to date—where can I find the slides?,0
d01b4ec1-3aa7-4db2-9a47-1e4f23cf9d65,S000064,2026-03-12T15:04:00+00:00,chat,Graduate Certificate (Data),COM489,9,How do I join a group for the group project?,0
5a26934e-3a71-4e8e-b39f-c52ac9f65149,S000174,2026-03-12T18:32:00+00:00,lms_forum,Bachelor (Business),CYS102,7,I failed to attach my file last time; can I resubmit the correct document?,0
a448ce48-e4e5-425a-be81-a1e7c7696ad8,S000170,2026-03-12T21:39:00+00:00,lms_forum,Bachelor (Business),DAT411,11,I keep getting low marks and I don’t know how to improve. I’m thinking of deferring.,1
4256d230-1392-47db-9f05-485bb5d6dfe9,S000061,2026-03-13T00:31:00+00:00,lms_forum,Diploma (Community Services),IT569,6,I’m enjoying the unit so far—thanks for the clear explanations.,0
3f8920fa-0210-4974-9508-2303e54cd9c0,S000116,2026-03-13T03:04:00+00:00,support_ticket,Micro-credential (Cybersecurity),COM551,1,I’ve missed several weeks due to personal commitments and I’m not sure I can recover this term.,1
ade56655-04b1-45ff-b52c-abb68e29ad69,S000065,2026-03-13T06:15:00+00:00,lms_forum,Adult Education (Short Course),BUS453,7,I failed assignment 2 and I don’t understand what I’m doing wrong. I need guidance. Any chance to talk to someone?,1
ffa57e85-8c15-4527-88d6-87e6692829dc,S000065,2026-03-13T09:08:00+00:00,email,Adult Education (Short Course),IT160,4,Is there a recording for this week’s lecture?,0
d5cf17c1-2563-4132-8c57-027f52f1ee0b,S000103,2026-03-13T12:20:00+00:00,support_ticket,Bachelor (Business),EDU650,7,Is there an extension process for weekly reflection?,0
ac1eba6a-5098-445f-b456-e8adb39b5867,S000051,2026-03-13T15:34:00+00:00,support_ticket,Diploma (Community Services),DAT451,3,Is there a recording for this week’s lecture?,0
9517ffc1-1e47-4aec-a384-d2cfc4e696e3,S000031,2026-03-13T18:44:00+00:00,lms_forum,Bachelor (Business),DAT230,9,How do I join a group for the group project?,0
58e2d9b1-8bda-48b5-998a-598b0af800bb,S000079,2026-03-13T21:12:00+00:00,email,Graduate Certificate (Data),EDU107,12,Is there a recording for this week’s lecture?,0
e043c8a0-a43f-48dc-aa3b-920cbc1266a0,S000149,2026-03-14T00:09:00+00:00,lms_forum,Adult Education (Short Course),CYS634,12,How do I join a group for the group project?,0
54949bcf-a64e-4f46-9489-4045c5f0189f,S000146,2026-03-14T03:20:00+00:00,lms_forum,Diploma (Community Services),EDU221,12,Is there a recording for this week’s lecture?,0
2a540602-7fef-4901-8b70-6a9b7d580aeb,S000153,2026-03-14T06:38:00+00:00,lms_forum,Graduate Certificate (Data),CYS268,5,I keep getting low marks and I don’t know how to improve. I’m thinking of deferring.,1
5d2aec15-9d74-41e8-bc4c-b9ca55164497,S000099,2026-03-14T09:19:00+00:00,chat,Bachelor (IT),COM298,3,Can you confirm the due date for final assessment in week 3?,0
b81831d1-86bc-4c17-a342-9f8b4da09d61,S000108,2026-03-14T12:51:00+00:00,email,Bachelor (IT),COM277,4,Do we need APA 7th for weekly reflection?,0
9f8d6f1b-efaf-4561-b8ed-a6c4aab3ad06,S000048,2026-03-14T15:38:00+00:00,chat,Graduate Certificate (Data),EDU563,3,Can someone explain question 3 on the practice quiz?,0
1627386c-79b0-4e0a-a6fc-f2ac6bba01d3,S000027,2026-03-14T18:03:00+00:00,email,Micro-credential (Cybersecurity),EDU484,4,I missed the live session but I’m up to date—where can I find the slides?,0
7defea5a-85be-4be2-87dc-2969a20e6bfd,S000142,2026-03-14T21:50:00+00:00,lms_forum,Bachelor (IT),CYS223,12,I missed the live session but I’m up to date—where can I find the slides?,0
ad7b5d28-20d0-42c9-a2d9-ed69fc5fd7bd,S000071,2026-03-15T00:27:00+00:00,chat,Bachelor (Business),IT376,7,I missed the live session but I’m up to date—where can I find the slides?,0
f322f94f-c47b-4947-9249-1cbda41cc9ca,S000138,2026-03-15T03:08:00+00:00,email,Bachelor (IT),IT658,9,Can you confirm the due date for group project in week 9?,0
569e7d4c-b7a6-4a2c-b1be-801cb9f9314b,S000155,2026-03-15T06:14:00+00:00,email,Bachelor (IT),COM654,11,Is there an extension process for quiz 2?,0
ae83fbdf-fb1f-4061-83d9-c1bc2e5c54d2,S000174,2026-03-15T09:49:00+00:00,email,Bachelor (Business),EDU574,7,Do we need APA 7th for weekly reflection?,0
f295092f-30b9-48f2-9368-f974f180ee3f,S000175,2026-03-15T12:49:00+00:00,lms_forum,Adult Education (Short Course),DAT683,8,I’ve missed several weeks due to personal commitments and I’m not sure I can recover this term.,1
c3b6332b-8ed3-4310-aa98-e45d9a20e18f,S000150,2026-03-15T15:18:00+00:00,email,Adult Education (Short Course),DAT509,2,I’ve missed several weeks due to personal commitments and I’m not sure I can recover this term.,1
4d870588-f413-49fe-9a03-e357876c82ed,S000098,2026-03-15T18:20:00+00:00,lms_forum,Diploma (Community Services),COM109,6,I keep getting low marks and I don’t know how to improve. I’m thinking of deferring.,1
c7ab4b56-7b37-470f-8f67-eba7e930e95f,S000041,2026-03-15T21:53:00+00:00,lms_forum,Micro-credential (Cybersecurity),CYS414,4,I failed final assessment and I don’t understand what I’m doing wrong. I need guidance. Any chance to talk to someone?,1
b9f33307-3d08-4936-8f4d-fa51ba6b78fd,S000120,2026-03-16T00:52:00+00:00,lms_forum,Diploma (Community Services),EDU164,8,What’s the format for the weekly reflection?,0
f3f4d4f2-a5b2-46e3-bfda-a841135e7d38,S000033,2026-03-16T03:36:00+00:00,lms_forum,Diploma (Community Services),IT201,4,I missed the live session but I’m up to date—where can I find the slides?,0
e584f658-05b8-4763-b206-4ee018768845,S000097,2026-03-16T06:02:00+00:00,chat,Diploma (Community Services),BUS293,5,I’ve missed two deadlines and I’m worried I’m going to fail. What are my options from here?,1
9e03b6a3-5284-43d1-87ea-d7cb1ad16382,S000051,2026-03-16T09:32:00+00:00,support_ticket,Diploma (Community Services),EDU586,8,What’s the format for the weekly reflection?,0
45600f7f-41b6-4063-a02b-803faedf5077,S000112,2026-03-16T12:53:00+00:00,lms_forum,Bachelor (Business),DAT656,9,Where do we submit weekly reflection? I can’t find the link.,0
c0c2d85d-3d89-462e-aadf-ea01ef92a00b,S000188,2026-03-16T15:09:00+00:00,support_ticket,Micro-credential (Cybersecurity),BUS132,12,I failed final assessment and I don’t understand what I’m doing wrong. I need guidance. Any chance to talk to someone?,1
3f2ae3c7-75bf-4245-9e56-d8648f2f00ae,S000065,2026-03-16T18:31:00+00:00,lms_forum,Adult Education (Short Course),DAT332,2,Can you confirm the due date for assignment 1 in week 2?,0
4741c4cc-31a2-4b9c-9d42-9ccd70066807,S000131,2026-03-16T21:50:00+00:00,lms_forum,Diploma (Community Services),DAT280,10,Where do we submit quiz 2? I can’t find the link.,0
50f8e19f-06c5-401d-bb1b-edd8e2ba1e6d,S000067,2026-03-17T00:02:00+00:00,support_ticket,Adult Education (Short Course),EDU233,6,Do we need APA 7th for final assessment?,0
a8bda778-623c-4731-a5d8-723558195937,S000026,2026-03-17T03:15:00+00:00,email,Micro-credential (Cybersecurity),CYS257,1,How do I join a group for the group project?,0
4b55a2dd-3067-4933-9ded-0a86e5740870,S000105,2026-03-17T06:33:00+00:00,support_ticket,Adult Education (Short Course),EDU350,6,What’s the format for the weekly reflection?,0
45f114c7-5650-4862-a456-372935305703,S000077,2026-03-17T09:45:00+00:00,chat,Graduate Certificate (Data),BUS488,6,I failed to attach my file last time; can I resubmit the correct document?,0
5bae4eeb-c636-4ef5-990d-8635c8f2d1a4,S000192,2026-03-17T12:52:00+00:00,email,Bachelor (Business),COM152,2,Is there an extension process for assignment 1?,0
9308ad6e-c568-4657-bfbd-a36efb71e195,S000015,2026-03-17T15:41:00+00:00,support_ticket,Bachelor (Business),CYS210,9,I missed the live session but I’m up to date—where can I find the slides?,0
8827617e-3989-4eec-b292-293610b059ce,S000171,2026-03-17T18:24:00+00:00,chat,Micro-credential (Cybersecurity),IT626,11,I missed the live session but I’m up to date—where can I find the slides?,0
8199a12a-e35f-442e-87d7-5b5265c8c303,S000088,2026-03-17T21:39:00+00:00,support_ticket,Graduate Certificate (Data),IT363,10,I’m getting an error when uploading my file—any tips?,0
be1f71f9-ea41-4ff0-84b8-cbda30f05250,S000005,2026-03-18T00:46:00+00:00,lms_forum,Diploma (Community Services),COM247,2,Can someone explain question 3 on the practice quiz?,0
eaa56d35-934b-4422-a7be-ea11daeeb91f,S000065,2026-03-18T03:04:00+00:00,lms_forum,Adult Education (Short Course),IT638,2,I failed capstone submission and I don’t understand what I’m doing wrong. I need guidance. Any chance to talk to someone?,1
c58f572d-b971-487f-8665-c5bd33f59cb1,S000157,2026-03-18T06:24:00+00:00,lms_forum,Bachelor (Business),DAT279,12,Do we need APA 7th for assignment 1?,0
11b7809e-a3fb-4456-98fa-43ea536b75e6,S000163,2026-03-18T09:01:00+00:00,email,Bachelor (Business),COM564,2,Do we need APA 7th for weekly reflection?,0
a16c72ae-87c4-414e-89f8-d68f46f2501d,S000098,2026-03-18T12:44:00+00:00,email,Diploma (Community Services),EDU389,1,Is there an extension process for quiz 1?,0
c577985d-6cd7-4238-9274-46b9771bf455,S000085,2026-03-18T15:09:00+00:00,email,Bachelor (IT),EDU626,1,Can you confirm the due date for capstone submission in week 1?,0
514cb0fb-e06b-4ee4-8d9e-8e5c4bb7ffea,S000188,2026-03-18T18:09:00+00:00,lms_forum,Micro-credential (Cybersecurity),IT699,12,Do we need APA 7th for group project?,0
66e4cbf4-e6cf-4ee8-a565-1b32bd11cd25,S000035,2026-03-18T21:09:00+00:00,lms_forum,Micro-credential (Cybersecurity),CYS553,6,Can you confirm the due date for assignment 2 in week 6?,0
63a089eb-f68e-4c69-bd6b-2ba5a15da47c,S000167,2026-03-19T00:50:00+00:00,chat,Bachelor (IT),EDU667,2,I’m really behind in week 2 and I don’t think I can catch up. Can someone help me make a plan?,1
b34cb29e-6263-4606-a3be-f933b25e9637,S000077,2026-03-19T03:25:00+00:00,lms_forum,Graduate Certificate (Data),BUS690,3,I’m overwhelmed by the workload and I’m not sure I should continue this unit.,1
3c0c208c-b6b8-4e5d-93cc-c46c20931e3c,S000014,2026-03-19T06:12:00+00:00,lms_forum,Graduate Certificate (Data),BUS174,4,What’s the format for the weekly reflection?,0
55665d52-d401-4c60-8c3d-fd322d78f586,S000067,2026-03-19T09:22:00+00:00,lms_forum,Adult Education (Short Course),CYS582,10,I’m enjoying the unit so far—thanks for the clear explanations.,0
c14250b3-671a-4d60-a0ea-d709d0e3a571,S000108,2026-03-19T12:13:00+00:00,lms_forum,Bachelor (IT),EDU443,1,I keep getting low marks and I don’t know how to improve. I’m thinking of deferring.,1
93d166e4-ab96-4758-9bea-7953705481bd,S000126,2026-03-19T15:44:00+00:00,lms_forum,Adult Education (Short Course),COM364,1,Where do we submit final assessment? I can’t find the link.,0
0830ec75-a7d5-41ce-a829-d20a162c8e08,S000130,2026-03-19T18:10:00+00:00,email,Graduate Certificate (Data),EDU244,7,I missed the live session but I’m up to date—where can I find the slides?,0
f9e5fc82-a1a2-48c0-9e12-302466a3be3c,S000138,2026-03-19T21:10:00+00:00,lms_forum,Bachelor (IT),EDU414,3,Is there a recording for this week’s lecture?,0
